-2.598706218197481,1.3095322264227616,-0.283374372268005,-1.860848417759085,1.7193253370020711,0.02923534085543123,1.8980826455432704,0.6474300697788252,-1.1897568415373578,-1.969421583339367,
0.6649835241434938,-1.1036236817759952,0.6937464963504817,0.333759781680303,1.2119257792819724,-0.9625490441940338,-1.3930728226647604,0.5452067487514985,0.31147220614343923,0.09302883521827192,
0.9903515146463351,1.289767527585068,0.9650215136556535,0.3802271516948479,0.054020012293226866,-0.7620464547789358,0.36087313043197783,-2.0742075942918445,1.39124622003686,-0.8050324174338359,
-0.5555695219110663,0.5409808760332677,1.2896361766642566,-1.5238630572686398,0.8388030330042717,-0.22824498382021313,0.3069779893781071,0.28906816694353393,-0.37760259959011405,-1.201504326963694,
1.091161926182719,0.5804276021209069,-1.1400473337501218,-1.1141489257592099,-2.2896897872606297,-0.14770200255960114,0.7800079568100259,-0.6259483949546742,-0.36149693294983054,-0.3700133031665205,
-1.307752543416244,1.0878148785007191,-0.972276107200888,0.4566041465668825,0.19703354078940824,0.5045321326743486,-0.4028918753609993,0.10606818265877864,0.9635133042714349,-0.39759917569500647,
0.24779477425245797,-0.4969253038102818,0.9351224177671741,0.3654075775269182,-0.42887923486122415,0.5368019310809627,-0.96799482745802,0.26584466746495466,-0.08129325932905127,-0.5220462148713969,
0.5885470873872966,-0.7100460512013077,-1.1047950231105788,0.04859987455048725,-0.15573250932694294,-1.0539246184121975,0.255857931083035,0.5009223027524642,-0.2259053517496332,-0.39502510778806876,
-0.4960390358638234,0.8001597751139845,-0.2169365562627808,0.5331658650046506,0.17094069428956585,-0.6014326454552466,0.16757269192501045,-0.00836397523699693,0.12477811485422347,-0.9756023877134595,
-0.2617017464987928,-1.1802751571837922,-1.0478977470270405,-0.8698046414526052,0.35237286443617394,-0.10220862616259814,-0.7068285204622741,-0.10803776781147667,-0.39427699293605245,-0.8730985583851963,
0.792828719132935,-2.004650564584957,0.06909360850815463,2.037504655259379,-0.7546206195650004,-0.3944188679385863,-1.5068505964283871,-1.573073078996125,-1.1920953802077339,0.0788798598219541,
-0.5020356585741725,-0.3585305551484944,-0.6960177942622604,0.38743702877837405,-0.8405761462520994,-0.6657353945875762,-0.2146694358458086,-0.022196542606219807,0.028125300879707583,-0.48320934892515005,
-0.21877619692116018,1.421177378361688,-0.2575775442163312,1.0587922456860963,-1.0112752779194647,-0.3067328194524912,-0.006467559640656939,-0.837266903258776,-0.9910069121194507,-0.6198824055809976,
-0.6829431621625769,-1.0945203544989035,-1.1200647887199298,-1.168865019274281,-0.23245311440561225,-0.2053810742184116,-0.2768519802333776,0.24816302394422735,0.12086734733291458,0.47022093282523925,
0.8222033394852152,-0.624240149176918,0.18485004442044534,-0.12988881159998483,-0.7305526073468723,-0.32827595559552003,0.45427761713899045,0.7486239812768571,0.0032594779855674404,-0.48231359287739395,
-0.5597779879001006,0.40662735321476196,0.41592534550163696,-0.038022499255803484,-0.7201889574028051,0.41158370722096493,0.08851389702792321,-0.20059576771921275,-0.4878126489272718,0.11249824424173754,
1.1602985344281995,-0.7842684427942611,0.01666733231005961,-0.0026247727060138785,-0.06480851703474261,-0.513432764582327,0.08158071724583105,0.8152466718431742,-0.5361718312499849,0.17120340692947114,
0.3665251243668221,-0.20175470471945878,1.39548587105157,-0.3071343136448062,-0.25557792154090664,0.07977724058902712,-0.030115806981696268,-0.3215800243852837,-1.2845111356482186,-0.465217361341341,
-0.7515656802006867,-0.5330756485359222,0.15281638671604725,0.7571430618348508,0.8829376847026261,-0.15510580600652518,0.7372297365865091,0.5326450914479556,-0.5004895982847369,-0.7147845335907932,
-0.33895515485200267,0.9996298308532955,1.2487287065979344,0.17980052602625982,-0.3033897548834758,0.34030785226998306,-1.6659763271955486,0.35565258382137266,0.4911813098387876,0.4664248996004748,
0.4872462249707898,0.011572016701279986,-0.5823632608969311,-0.6986361008836773,0.3860744654514039,-1.5871781775744713,0.9475383821946985,-1.1633639024610094,-0.7711249073893777,1.4891474483653002,
0.6582910196600065,-0.09597034612263909,-0.25600195010494897,-0.06298660005103991,-1.0791720705884587,0.011415622543979693,-0.18524779878734288,-0.8603064823127153,-0.5569460552076985,0.6838536451108321,
-0.3900778851348626,-1.5586234244847814,0.5284789667916808,-0.19745061697240718,1.0950152316895359,0.11423481845536373,-1.1933824263936117,1.2531459830619631,-0.4233131741379508,0.8163822640340731,
